❯ dieharder -a -f prng_stream.txt -t 10
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
        mt19937|                 prng_stream.txt|  3.87e+08  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.54055654|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.93882015|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.58127918|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.08919212|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.20021600|  PASSED  
        diehard_opso|   0|   2097152|     100|0.53781371|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.47241083|  PASSED  
         diehard_dna|   0|   2097152|     100|0.36914446|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.32208810|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.85725425|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.78081639|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.83609029|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.43923132|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.98576448|  PASSED  
        diehard_sums|   0|       100|     100|0.00317123|   WEAK   
        diehard_runs|   0|    100000|     100|0.41038395|  PASSED  
        diehard_runs|   0|    100000|     100|0.73960344|  PASSED  
       diehard_craps|   0|    200000|     100|0.91552152|  PASSED  
       diehard_craps|   0|    200000|     100|0.46635691|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.64790451|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.83533704|  PASSED  
         sts_monobit|   1|    100000|     100|0.59942165|  PASSED  
            sts_runs|   2|    100000|     100|0.08102946|  PASSED  
          sts_serial|   1|    100000|     100|0.37086348|  PASSED  
          sts_serial|   2|    100000|     100|0.65972195|  PASSED  
          sts_serial|   3|    100000|     100|0.52495694|  PASSED  
          sts_serial|   3|    100000|     100|0.98094935|  PASSED  
          sts_serial|   4|    100000|     100|0.38127780|  PASSED  
          sts_serial|   4|    100000|     100|0.60700479|  PASSED  
          sts_serial|   5|    100000|     100|0.44139116|  PASSED  
          sts_serial|   5|    100000|     100|0.29687884|  PASSED  
          sts_serial|   6|    100000|     100|0.57730846|  PASSED  
          sts_serial|   6|    100000|     100|0.99811997|   WEAK   
          sts_serial|   7|    100000|     100|0.94399281|  PASSED  
